name,dtm,iaqi_value
DC2023-07,2023-11-21 00:00:00,56.85
DC2023-07,2023-11-21 01:00:00,59.53333333333333
DC2023-07,2023-11-21 02:00:00,71.08333333333333
DC2023-07,2023-11-21 03:00:00,56.71666666666667
DC2023-07,2023-11-21 04:00:00,78.15
DC2023-07,2023-11-21 05:00:00,36.45
DC2023-07,2023-11-21 06:00:00,64.81666666666666
DC2023-07,2023-11-21 07:00:00,56.516666666666666
DC2023-07,2023-11-21 08:00:00,61.05
DC2023-07,2023-11-21 09:00:00,48.41666666666666
DC2023-07,2023-11-21 10:00:00,79.88333333333334
DC2023-07,2023-11-21 11:00:00,73.71666666666667
DC2023-07,2023-11-21 12:00:00,92.53333333333332
DC2023-07,2023-11-21 13:00:00,58.833333333333336
DC2023-07,2023-11-21 14:00:00,54.31666666666667
DC2023-07,2023-11-21 15:00:00,79.6
DC2023-07,2023-11-21 16:00:00,78.58333333333333
DC2023-07,2023-11-21 17:00:00,78.08333333333333
DC2023-07,2023-11-21 18:00:00,80.96666666666667
DC2023-07,2023-11-21 19:00:00,54.85
DC2023-07,2023-11-21 20:00:00,64.8
DC2023-07,2023-11-21 21:00:00,77.86666666666666
DC2023-07,2023-11-21 22:00:00,52.68333333333333
DC2023-07,2023-11-21 23:00:00,34.96666666666667
DC2023-07,2023-11-22 00:00:00,55.7
DC2023-07,2023-11-22 01:00:00,36.91666666666666
DC2023-07,2023-11-22 02:00:00,69.11666666666666
DC2023-07,2023-11-22 03:00:00,59.81666666666667
DC2023-07,2023-11-22 04:00:00,53.6
DC2023-07,2023-11-22 05:00:00,66.5
DC2023-07,2023-11-22 06:00:00,28.65
DC2023-07,2023-11-22 07:00:00,33.766666666666666
DC2023-07,2023-11-22 08:00:00,82.13333333333334
DC2023-07,2023-11-22 09:00:00,46.9
DC2023-07,2023-11-22 10:00:00,88.7
DC2023-07,2023-11-22 11:00:00,89.4
DC2023-07,2023-11-22 12:00:00,84.96666666666667
DC2023-07,2023-11-22 13:00:00,11.683333333333334
DC2023-07,2023-11-22 14:00:00,61.7
DC2023-07,2023-11-22 15:00:00,83.35
DC2023-07,2023-11-22 16:00:00,29.433333333333334
DC2023-07,2023-11-22 17:00:00,8.033333333333333
DC2023-07,2023-11-22 18:00:00,21.716666666666665
DC2023-07,2023-11-22 19:00:00,46.18333333333333
DC2023-07,2023-11-22 20:00:00,52.53333333333333
DC2023-07,2023-11-22 21:00:00,31.45
DC2023-07,2023-11-22 22:00:00,53.81666666666667
DC2023-07,2023-11-22 23:00:00,47.18333333333333
DC2023-07,2023-11-23 00:00:00,31.6
DC2023-07,2023-11-23 01:00:00,52.91666666666666
DC2023-07,2023-11-23 02:00:00,32.45
DC2023-07,2023-11-23 03:00:00,67.25
DC2023-07,2023-11-23 04:00:00,47.71666666666667
DC2023-07,2023-11-23 05:00:00,51.43333333333333
DC2023-07,2023-11-23 06:00:00,83.2
DC2023-07,2023-11-23 07:00:00,79.96666666666667
DC2023-07,2023-11-23 08:00:00,34.86666666666667
DC2023-07,2023-11-23 09:00:00,92.25
DC2023-07,2023-11-23 10:00:00,97.5
DC2023-07,2023-11-23 11:00:00,97.3
DC2023-07,2023-11-23 12:00:00,60.833333333333336
DC2023-07,2023-11-23 13:00:00,59.31666666666667
DC2023-07,2023-11-23 14:00:00,70.93333333333334
DC2023-07,2023-11-23 15:00:00,43.63333333333333
DC2023-07,2023-11-23 16:00:00,47.55
DC2023-07,2023-11-23 17:00:00,56.96666666666667
DC2023-07,2023-11-23 18:00:00,54.083333333333336
DC2023-07,2023-11-23 19:00:00,66.61666666666666
DC2023-07,2023-11-23 20:00:00,67.11666666666666
DC2023-07,2023-11-23 21:00:00,81.55
DC2023-07,2023-11-23 22:00:00,52.23333333333333
DC2023-07,2023-11-23 23:00:00,45.3
DC2023-07,2023-11-24 00:00:00,57.43333333333333
DC2023-07,2023-11-24 01:00:00,46.266666666666666
DC2023-07,2023-11-24 02:00:00,59.55
DC2023-07,2023-11-24 03:00:00,67.05
DC2023-07,2023-11-24 04:00:00,64.7
DC2023-07,2023-11-24 05:00:00,80.15
DC2023-07,2023-11-24 06:00:00,69.26666666666667
DC2023-07,2023-11-24 07:00:00,92.8
